Learning rate is 0.01

Optimizer is Adadelta
Epoch & Fidelity & Runtime 
1 0.216498 0.278237
2 0.222898 0.561372
3 0.229231 0.840604
4 0.235032 1.118858
5 0.240609 1.400044
6 0.246193 1.678298
7 0.251473 1.963388
8 0.256416 2.238732
9 0.261084 2.518921
10 0.265653 2.796199
11 0.270008 3.090077
12 0.274264 3.381023
13 0.27815 3.655373
14 0.281989 3.9356
15 0.285746 4.202123
16 0.289396 4.479398
17 0.292829 4.757654
18 0.296129 5.032021
19 0.299297 5.316116
20 0.302227 5.609018
21 0.305245 5.876532
22 0.3081 6.149904
23 0.310926 6.438898
24 0.313464 6.737656
25 0.315954 7.001267
26 0.31845 7.283428
27 0.320817 7.591948
28 0.323124 7.869246
29 0.325387 8.15334
30 0.327692 8.429642
31 0.329554 8.721566
32 0.331342 8.993964
33 0.332994 9.269288
34 0.334755 9.544633
35 0.336469 9.825798
36 0.338047 10.110888

Optimizer is Adam
Epoch & Fidelity & Runtime 
1 0.477607 0.2607
2 0.636465 0.53796
3 0.712284 0.801569
4 0.756374 1.065179
5 0.792493 1.333671
6 0.805926 1.612903
7 0.818853 1.883366
8 0.854335 2.137195
9 0.84968 2.507225
10 0.876331 2.827461
11 0.874273 3.096948
12 0.858049 3.368368
13 0.861606 3.639771
14 0.892599 3.905352
15 0.881955 4.18847
16 0.888162 4.447197
17 0.876705 4.724477
18 0.909866 5.003708
19 0.893206 5.271224
20 0.921415 5.527024
21 0.914067 5.798443
22 0.910447 6.054244
23 0.918467 6.303207
24 0.94308 6.560959
25 0.924687 6.83531
26 0.929031 7.107706
27 0.899957 7.373287
28 0.906383 7.634925
29 0.776516 7.90342
30 0.869698 8.163122
31 0.942786 8.429661
32 0.919663 8.686437
33 0.83952 8.958835
34 0.904433 9.216587
35 0.914313 9.486054
36 0.85828 9.760404
37 0.881853 10.022061

Optimizer is Adamax
Epoch & Fidelity & Runtime 
1 0.397842 0.309515
2 0.430877 0.605325
3 0.479162 0.896272
4 0.50687 1.186262
5 0.545932 1.493807
6 0.591198 1.782782
7 0.620004 2.07373
8 0.64349 2.37737
9 0.669413 2.679056
10 0.698436 2.989531
11 0.732055 3.306839
12 0.75839 3.631958
13 0.780088 3.928763
14 0.800686 4.237284
15 0.814749 4.527256
16 0.830155 4.823085
17 0.841734 5.122819
18 0.848787 5.419625
19 0.855021 5.711548
20 0.864732 6.022022
21 0.868306 6.328591
22 0.876831 6.641017
23 0.882291 6.927083
24 0.865759 7.222911
25 0.85913 7.520694
26 0.872665 7.844837
27 0.885924 8.137736
28 0.888443 8.440401
29 0.89433 8.744057
30 0.890257 9.035962
31 0.890261 9.343507
32 0.875723 9.645194
33 0.886302 9.941025
34 0.879507 10.251516

Optimizer is SGD
Epoch & Fidelity & Runtime 
1 0.362354 0.223561
2 0.383375 0.458857
3 0.387 0.681461
4 0.39562 0.919706
5 0.409895 1.159864
6 0.423245 1.403968
7 0.432409 1.6295
8 0.450468 1.873564
9 0.469669 2.119601
10 0.490095 2.361731
11 0.507932 2.600935
12 0.523949 2.82842
13 0.5417 3.063715
14 0.562199 3.300964
15 0.572352 3.575313
16 0.589062 3.802799
17 0.602038 4.046882
18 0.610864 4.285108
19 0.625088 4.514547
20 0.631615 4.744961
21 0.641703 4.978305
22 0.649138 5.226292
23 0.657705 5.468424
24 0.661214 5.701766
25 0.665723 5.938052
26 0.669375 6.178218
27 0.676253 6.418396
28 0.682141 6.645882
29 0.684606 6.885083
30 0.690998 7.116475
31 0.692659 7.352747
32 0.699085 7.61831
33 0.70271 7.853606
34 0.703261 8.089878
35 0.705209 8.331033
36 0.707346 8.556567
37 0.710624 8.781123
38 0.715729 9.019367
39 0.718981 9.255621
40 0.720785 9.496774
41 0.725436 9.728166
42 0.728186 9.952722
43 0.728496 10.196805

Optimizer is SGD $\gamma$ = 0.9
Epoch & Fidelity & Runtime 
1 0.476215 0.24213
2 0.617938 0.489143
3 0.683345 0.735178
4 0.719197 0.980239
5 0.73119 1.216511
6 0.737646 1.458643
7 0.776701 1.70663
8 0.794115 1.943879
9 0.803724 2.194798
10 0.804955 2.443762
11 0.816076 2.695673
12 0.850264 2.952433
13 0.861119 3.186751
14 0.840521 3.421073
15 0.868229 3.663203
16 0.874681 3.90631
17 0.890759 4.153322
18 0.87664 4.401311
19 0.894438 4.640511
20 0.905088 4.880691
21 0.907337 5.122822
22 0.873963 5.363018
23 0.918953 5.616845
24 0.913971 5.863859
25 0.900899 6.109895
26 0.915774 6.345191
27 0.925965 6.579509
28 0.924656 6.828475
29 0.913856 7.081363
30 0.936835 7.313715
31 0.924676 7.559747
32 0.912026 7.802855
33 0.929223 8.054768
34 0.928258 8.309572
35 0.936645 8.554651
36 0.941465 8.80555
37 0.943948 9.064277
38 0.935911 9.29764
39 0.93101 9.544633
40 0.939993 9.786764
41 0.933994 10.034753

Optimizer is NAG $\gamma$ = 0.9
Epoch & Fidelity & Runtime 
1 0.49342 0.231392
2 0.599913 0.475475
3 0.67539 0.717604
4 0.705397 0.947043
5 0.737304 1.201866
6 0.756688 1.440091
7 0.757913 1.69589
8 0.795573 1.944855
9 0.821206 2.193825
10 0.825566 2.453544
11 0.841904 2.712254
12 0.856311 2.962194
13 0.833622 3.214088
14 0.863716 3.466959
15 0.87421 3.728635
16 0.860623 3.982466
17 0.878728 4.220688
18 0.860192 4.467702
19 0.889479 4.718617
20 0.888478 4.967602
21 0.869037 5.211666
22 0.899684 5.460631
23 0.88714 5.693975
24 0.855818 5.954656
25 0.888087 6.201669
26 0.879534 6.445752
27 0.883002 6.693741
28 0.882689 6.936848
29 0.881649 7.170191
30 0.891039 7.413299
31 0.870579 7.661287
32 0.883771 7.921968
33 0.896226 8.161168
34 0.860878 8.412088
35 0.897592 8.662029
36 0.866628 8.907107
37 0.895881 9.146289
38 0.901613 9.387446
39 0.901573 9.630553
40 0.897062 9.873657
41 0.891365 10.127504

